Country,Capital City,Flag Adoption Year,Flag Age (Years),Highest Office Holder,Office Holder Age (Years)
Algeria,Algiers,1962,64,President Abdelmadjid Tebboune,80
Angola,Luanda,1975,51,President João Lourenço,72
Benin,Porto-Novo,1959,67,President Romuald Wadagni,49
Botswana,Gaborone,1966,60,President Duma Boko,56
Burkina Faso,Ouagadougou,1984,42,President Ibrahim Traoré,38
Burundi,Gitega,1967,59,President Évariste Ndayishimiye,57
Cameroon,Yaounde,1975,51,President Paul Biya,93
Cape Verde,Praia,1992,34,President José Maria Neves,66
Central African Rep.,Bangui,1958,68,President Faustin-Archange Touadéra,69
Chad,N'Djamena,1959,67,President Mahamat Déby,42
Comoros,Moroni,2001,25,President Azali Assoumani,67
Congo (DR),Kinshasa,2006,20,President Félix Tshisekedi,62
Congo (Republic),Brazzaville,1991,35,President Denis Sassou Nguesso,82
Cote d'Ivoire,Yamoussoukro,1959,67,President Alassane Ouattara,84
Djibouti,Djibouti,1977,49,President Ismaïl Omar Guelleh,78
Egypt,Cairo,1984,42,President Abdel Fattah el-Sisi,71
Equatorial Guinea,Malabo,1979,47,President Teodoro Obiang Nguema Mbasogo,83
Eritrea,Asmara,1993,33,President Isaias Afwerki,80
Eswatini,Mbabane,1968,58,King Mswati III,58
Ethiopia,Addis Ababa,1996,30,PM Abiy Ahmed,49
Gabon,Libreville,1960,66,President Brice Oligui Nguema,51
Gambia,Banjul,1965,61,President Adama Barrow,61
Ghana,Accra,1966,60,President John Mahama,67
Guinea,Conakry,1958,68,President Mamady Doumbouya,46
Guinea-Bissau,Bissau,1973,53,President Umaro Sissoco Embaló,53
Kenya,Nairobi,1963,63,President William Ruto,59
Lesotho,Maseru,2006,20,King Letsie III,62
Liberia,Monrovia,1847,179,President Joseph Boakai,81
Libya,Tripoli,2011,15,Chairman Mohamed al-Menfi,50
Madagascar,Antananarivo,1958,68,President Michael Randrianirina,54
Malawi,Lilongwe,2012,14,President Peter Mutharika,85
Mali,Bamako,1961,65,President Assimi Goïta,43
Mauritania,Nouakchott,2017,9,President Mohamed Ould Ghazouani,69
Mauritius,Port Louis,1968,58,PM Pravind Jugnauth,64
Morocco,Rabat,1915,111,King Mohammed VI,62
Mozambique,Maputo,1983,43,President Daniel Chapo,49
Namibia,Windhoek,1990,36,President Nangolo Mbumba,84
Niger,Niamey,1959,67,General Abdourahamane Tchiani,62
Nigeria,Abuja,1960,66,President Bola Tinubu,74
Rwanda,Kigali,2001,25,President Paul Kagame,68
Sao Tome / Principe,Sao Tome,1975,51,President Carlos Vila Nova,66
Senegal,Dakar,1960,66,President Bassirou Diomaye Faye,46
Seychelles,Victoria,1996,30,President Wavel Ramkalawan,65
Sierra Leone,Freetown,1961,65,President Julius Maada Bio,61
Somalia,Mogadishu,1960,66,President Hassan Sheikh Mohamud,70
South Africa,Pretoria,1994,32,President Cyril Ramaphosa,73
South Sudan,Juba,2011,15,President Salva Kiir Mayardit,74
Sudan,Khartoum,1970,56,General Abdel Fattah al-Burhan,65
Tanzania,Dodoma,1964,62,President Samia Suluhu Hassan,66
Togo,Lome,1960,66,President Jean-Lucien Savi de Tové,86
Tunisia,Tunis,1831,195,President Kaïs Saïed,68
Uganda,Kampala,1962,64,President Yoweri Museveni,81
Zambia,Lusaka,1964,62,President Hakainde Hichilema,63
Zimbabwe,Harare,1980,46,President Emmerson Mnangagwa,83
Albania,Tirana,1912,114,President Bajram Begaj,59
Andorra,Andorra la Vella,1971,55,Co-Prince Emmanuel Macron,48
Austria,Vienna,1918,108,Chancellor Christian Stocker,65
Belarus,Minsk,1995,31,President Alexander Lukashenko,71
Belgium,Brussels,1831,195,PM Bart De Wever,55
Bosnia / Herz.,Sarajevo,1998,28,Chair Denis Bećirović,51
Bulgaria,Sofia,1991,35,President Iliana Iotova,61
Croatia,Zagreb,1990,36,PM Andrej Plenković,56
Cyprus,Nicosia,1960,66,President Nikos Christodoulides,52
Czech Republic,Prague,1993,33,PM Andrej Babiš,71
Denmark,Copenhagen,1625,401,PM Mette Frederiksen,48
